Data;Hora UTC;PRECIPITAÇÃO TOTAL. HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO. HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO. HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR. HORARIA (%);VENTO. DIREÇÃO HORARIA (gr) (° (gr));VENTO. RAJADA MAXIMA (m/s);VENTO. VELOCIDADE HORARIA (m/s)
23/02/2024;0100 UTC;0;900.8;900.8;900;;21.7;20.2;22.8;21.6;20.2;18.7;91;78;91;323;4.2;0.6
23/02/2024;0200 UTC;0;901.1;901.1;900.7;;22.2;19.8;22.4;21.7;20.5;19.7;91;86;86;96;3;1.7
23/02/2024;0300 UTC;0;900.9;901.1;900.9;;21.6;19.8;22.2;21.6;19.9;19.7;90;86;90;103;4.4;2.5
23/02/2024;0400 UTC;0;900.9;901;900.8;;21.3;19.7;21.6;21.3;19.8;19.7;91;90;91;89;4.5;2.3
23/02/2024;0500 UTC;0;900.8;901;900.8;;21.4;19.8;21.4;21.2;19.8;19.6;91;90;90;88;4.6;2.9
23/02/2024;0600 UTC;0;900.4;900.8;900.4;;21.5;19.8;21.6;21.4;19.8;19.7;90;90;90;84;4.9;2.8
23/02/2024;0700 UTC;0;900.7;900.7;900.3;;21.4;19.7;21.5;21.4;19.8;19.7;90;90;90;83;4;2.1
23/02/2024;0800 UTC;0;901.1;901.1;900.7;;21.5;19.9;21.5;21.4;19.9;19.7;91;90;90;77;3.5;1.7
23/02/2024;0900 UTC;0;901.8;901.8;901.1;;21.6;19.9;21.6;21.5;20;19.9;91;90;90;65;3;1.2
23/02/2024;1000 UTC;0;902.5;902.5;901.8;38;21.7;20;21.7;21.6;20.1;19.9;90;90;90;35;3.1;1.6
23/02/2024;1100 UTC;0;902.9;902.9;902.4;393.4;22;19.6;22;21.7;20.1;19.4;90;86;86;24;5.1;2.6
23/02/2024;1200 UTC;0;903.8;903.8;902.9;624.9;22.6;19.6;22.6;22;19.8;19.4;87;83;83;15;5.6;3
23/02/2024;1300 UTC;0;904.3;904.3;903.8;1307.1;23.8;19;24.5;22.6;19.8;18.8;84;73;75;16;5.6;2.7
23/02/2024;1400 UTC;0;904.2;904.4;904.1;1626;25;19.3;25;23.6;19.5;18.7;77;70;71;355;6;2.5
23/02/2024;1500 UTC;0;903.7;904.2;903.7;3331;26.1;18.9;27.1;25;20;18;71;60;64;3;7.5;3.7
23/02/2024;1600 UTC;0;902.8;903.7;902.8;1641.7;25.8;18.8;26.2;24.2;19.5;18.5;73;64;65;351;8.9;3.8
23/02/2024;1700 UTC;0;902.6;902.8;902.6;1941.8;26.1;18.8;26.9;25.7;19.3;18.3;66;61;64;354;6.8;2.7
23/02/2024;1800 UTC;0;902.3;902.7;902.3;1997.7;27.8;18.8;28.3;26;19.5;18.1;65;57;58;328;6.4;3
23/02/2024;1900 UTC;0;901.9;902.3;901.9;2358.8;27.5;18.4;27.8;26.8;19.3;17.9;61;57;58;313;6.4;2.7
23/02/2024;2000 UTC;0;901.7;901.9;901.6;1044.2;25.9;18.6;27.5;25.9;19.3;17.7;65;55;64;333;6.5;3.1
23/02/2024;2100 UTC;0;902.3;902.3;901.6;375.1;25;18.6;25.9;25;18.8;18.1;68;64;67;18;5.6;0.7
23/02/2024;2200 UTC;0;902.5;902.6;902.2;41.4;22.9;19.4;25.1;22.9;19.8;18.4;81;67;81;119;3.8;1.8
23/02/2024;2300 UTC;0;903;903.1;902.5;;23.1;19.3;23.1;22.9;19.5;19.3;81;79;79;70;2.9;0.5
24/02/2024;0000 UTC;0;903.9;903.9;903;;22.3;19.2;23.2;22.3;19.3;19;82;78;82;98;6;3.2
24/02/2024;0100 UTC;0;904.8;904.8;903.9;;22.1;19.4;22.5;22.1;19.4;19;85;81;85;90;5.8;3.1
24/02/2024;0200 UTC;0;905;905.2;904.8;;21.9;19.3;22.2;21.9;19.5;19.3;85;84;85;97;4.9;2.4
24/02/2024;0300 UTC;0;904.8;905.1;904.8;;21.5;19;21.9;21.5;19.3;19;86;85;86;102;4.9;2.9
24/02/2024;0400 UTC;0;904.4;904.8;904.4;;21.5;18.8;21.6;21.5;19;18.8;86;85;85;74;4.8;1.9
24/02/2024;0500 UTC;0;904.2;904.5;904.2;;21.5;18.9;21.5;21.4;18.9;18.8;85;84;85;88;3;1.6
24/02/2024;0600 UTC;0;904.4;904.4;904.1;;21.4;18.8;21.5;21.4;18.9;18.8;85;85;85;76;3.8;2.4
24/02/2024;0700 UTC;0;904.3;904.5;904.3;;21.3;18.9;21.4;21.3;18.9;18.7;86;85;86;78;4.4;3
24/02/2024;0800 UTC;0;904.3;904.4;904.2;;20.8;18.9;21.3;20.8;18.9;18.9;89;86;89;84;4.4;2.7
24/02/2024;0900 UTC;0;904.9;904.9;904.3;;20.7;18.9;20.8;20.7;19;18.9;90;89;90;91;3.8;2
24/02/2024;1000 UTC;0;905.2;905.2;904.9;62.8;21.7;19.2;21.7;20.6;19.3;18.9;90;86;86;95;3.7;1.5
24/02/2024;1100 UTC;0;905.8;905.8;905.2;696.6;22.8;19.3;22.9;21.7;19.5;19.1;86;80;80;34;4.4;2.5
24/02/2024;1200 UTC;0;906.3;906.3;905.8;1318.7;23.9;18.8;24.2;22.8;19.5;18.8;81;73;73;33;7.4;3.3
24/02/2024;1300 UTC;0;906.6;906.6;906.2;1647.9;24.9;18.9;25.5;23.7;19.5;18.7;75;68;69;27;5.9;2.4
24/02/2024;1400 UTC;0;906.4;906.6;906.3;2056.6;26.2;18.7;27;24.8;19.4;18.4;71;61;64;23;5.5;3.2
24/02/2024;1500 UTC;0;905.8;906.4;905.8;3193.4;27.9;18.2;28.3;26.1;19.3;17.6;65;53;55;353;5.5;2.4
24/02/2024;1600 UTC;0;905.3;905.8;905.3;3148.7;28.5;17.1;29.5;27.3;18.5;16.4;57;46;50;2;6.2;2.6
24/02/2024;1700 UTC;0;904.5;905.3;904.5;3198.5;30;17.4;30.3;28.5;17.8;16.5;52;45;47;54;6.5;2.6
24/02/2024;1800 UTC;0;903.8;904.5;903.8;3111;30.4;17;31;29.1;17.5;16.2;48;43;45;44;7.7;3
24/02/2024;1900 UTC;0;902.9;903.8;902.9;2542.5;30.6;16.5;31.1;29.8;17.4;15.8;47;41;43;338;7.7;2.5
24/02/2024;2000 UTC;0;902.7;903.1;902.6;1575.6;29.4;16.7;30.9;29.4;17;16;47;41;46;323;6;1.8
24/02/2024;2100 UTC;0;903.8;903.8;902.7;296.1;23.6;16.8;29.4;23.6;18.1;16.6;66;46;66;158;9.3;3.3
24/02/2024;2200 UTC;4.6;905.4;905.4;903.7;13.9;21.2;19.3;24.1;21.1;19.3;16.9;89;66;89;172;9.3;2.1
24/02/2024;2300 UTC;2.4;905.7;905.7;905.4;;21.5;17.5;21.7;21.1;19.8;17.5;89;78;78;152;5.7;3.4
25/02/2024;0000 UTC;0;905.6;905.8;905.4;1.1;22.7;17.3;22.7;21.4;18.5;17.2;82;71;72;116;5.4;2.7
25/02/2024;0100 UTC;0;905.5;905.7;905.5;0.1;23.1;17.4;23.1;22.4;18;17.3;76;70;70;122;4.2;2
25/02/2024;0200 UTC;0;906.1;906.1;905.5;;21.1;17.8;23.3;21.1;17.8;17.1;82;68;82;260;3.6;0.1
25/02/2024;0300 UTC;0;905.8;906.2;905.7;;20.5;18.5;21.1;20.1;18.7;17.9;89;82;88;269;2.4;0.6
25/02/2024;0400 UTC;0;905.3;905.8;905.3;;20.4;18.5;20.5;20;18.5;18.2;90;88;88;199;3.1;2.1
25/02/2024;0500 UTC;0;905.1;905.3;905.1;;21;18.5;21;20.3;18.6;18;88;85;86;86;3.2;0
25/02/2024;0600 UTC;0;905.1;905.1;904.9;;21.4;18.4;21.4;21;18.6;18.4;86;83;83;81;2;0.7
25/02/2024;0700 UTC;0;905.2;905.2;905;;22;18;22;21;18.5;18;85;78;78;113;5.2;3
25/02/2024;0800 UTC;0;905.3;905.4;905.2;;21.4;18;22.1;21.3;18.1;17.9;82;78;81;90;4.3;2
25/02/2024;0900 UTC;0;905.9;905.9;905.3;;21.3;18;21.4;20.8;18.2;17.9;85;81;81;115;3.9;2.4
25/02/2024;1000 UTC;0;906.1;906.1;905.9;70.7;22.4;18.2;22.5;21.3;18.3;17.9;82;77;77;102;3.9;1.2
25/02/2024;1100 UTC;0;906.7;906.7;906.1;667.5;23.7;18.9;23.7;22.4;19;18.1;77;75;75;101;4.9;3.2
25/02/2024;1200 UTC;0;906.8;906.8;906.7;1690.7;25.5;19.9;25.6;23.6;20.1;18.9;75;71;71;86;5.2;3
25/02/2024;1300 UTC;0;907.1;907.1;906.8;2238;26.4;19.6;26.8;25.5;20.1;19.4;71;64;66;80;4.4;1.7
25/02/2024;1400 UTC;0;906.6;907.1;906.6;3051.5;27.6;19.4;28.5;26.3;19.9;18.6;67;57;61;51;4.4;1.9
25/02/2024;1500 UTC;0;906.2;906.6;906.2;2976.4;29.3;19;29.5;27.6;20.2;18.4;61;52;54;352;4.8;1.8
25/02/2024;1600 UTC;0;905.2;906.2;905.2;3828.7;30.3;17.3;31.4;29.1;19.5;17.3;54;46;46;225;6.1;1.4
25/02/2024;1700 UTC;0;904.4;905.2;904.4;1724.3;28.2;19.2;30.9;27.5;19.3;17.3;61;45;58;200;8.1;2.5
25/02/2024;1800 UTC;1.4;903.9;904.4;903.9;1042.3;25.4;21.4;28.2;24.8;21.5;18.4;79;58;79;268;6.1;4.3
25/02/2024;1900 UTC;3;903.2;904.1;903.2;601.1;22;18.9;25.7;21.9;21.6;18.8;88;72;82;246;8.5;4.3
25/02/2024;2000 UTC;0;902.9;903.3;902.9;1366.8;25.3;20.5;25.3;22;20.6;18.4;85;72;75;227;8.3;2.1
25/02/2024;2100 UTC;0;902.7;902.9;902.6;1007.1;26;19.8;27.2;25.3;21.3;19.8;76;66;69;340;4;1.1
25/02/2024;2200 UTC;0;902.9;902.9;902.6;52.2;25.7;20.3;26.1;25.3;20.5;19.8;74;69;72;128;2.5;0
25/02/2024;2300 UTC;0;903.2;903.2;902.8;;25.5;19.5;26;25.5;20.6;19.5;74;68;70;113;3.2;1.3
26/02/2024;0000 UTC;0;903.8;903.8;903.2;;24.8;19.1;25.6;24.7;19.5;19.1;72;69;71;110;3.2;1.5
26/02/2024;0100 UTC;0;904.3;904.3;903.7;;23.1;19.7;24.8;22.5;19.9;19;84;71;82;227;3.5;0.7
26/02/2024;0200 UTC;0;904.2;904.3;904.2;;22.6;19.3;24.3;22.6;19.7;19.1;82;73;82;227;1.7;1.1
26/02/2024;0300 UTC;0;904;904.2;903.8;;24;19.1;24.1;22.5;19.9;19.1;84;74;74;100;5.4;2.6
26/02/2024;0400 UTC;0;903.9;904.1;903.8;;22.8;19;24;22.8;19;18.7;79;73;79;98;6.2;2
26/02/2024;0500 UTC;0;903.7;903.9;903.5;;21.9;19.4;22.8;21.9;19.4;18.9;86;79;85;70;5.2;2.1
26/02/2024;0600 UTC;0.2;903.2;903.7;903.2;;21.4;19.4;21.9;21.4;19.4;19.2;88;85;88;86;5.6;2.3
26/02/2024;0700 UTC;0;903.3;903.3;903.1;;21.3;19.2;21.5;21.3;19.4;19.2;88;87;88;94;5.4;2.8
26/02/2024;0800 UTC;0;903.6;903.7;903.3;;21.8;19.1;21.8;21.3;19.2;19.1;88;85;85;94;5.1;2.9
26/02/2024;0900 UTC;0;903.8;903.8;903.5;;21.6;19;21.9;21.6;19.1;19;86;83;85;94;4.8;2.8
26/02/2024;1000 UTC;0;904.2;904.2;903.7;68.2;22;18.6;22;21.4;18.9;18.6;85;81;81;95;4.4;1.7
26/02/2024;1100 UTC;0;904.8;904.8;904.2;646;23.4;18.8;23.4;22;18.8;18.4;81;75;76;96;5.3;3
26/02/2024;1200 UTC;0;905.3;905.3;904.8;1761.8;24.8;18.9;24.9;23.4;19.3;18.7;76;70;70;91;8.1;4.6
26/02/2024;1300 UTC;0;905.3;905.5;905.2;2476.5;26.1;17.7;26.1;24.6;19;16.9;70;59;60;83;8;3.9
26/02/2024;1400 UTC;0;905.4;905.5;905.2;2697.9;26.1;18;26.8;25.9;18.4;16.9;63;57;61;63;7.8;3.9
26/02/2024;1500 UTC;0;905.2;905.5;905.2;1432.1;27;17.7;27;26;18.5;17.7;63;57;57;71;7.7;4.5
26/02/2024;1600 UTC;0;904.5;905.2;904.5;2359.9;27.4;17;27.8;26.9;18.1;16.1;58;49;53;57;7.2;2.1
26/02/2024;1700 UTC;0;903.7;904.5;903.7;1687.5;28;17.4;28.3;27.4;18.3;16.7;55;51;52;95;6.2;2.4
26/02/2024;1800 UTC;0;903.1;903.7;903.1;1635.4;28.1;18.1;28.6;27.4;18.1;17.1;55;51;55;94;6.6;3.1
26/02/2024;1900 UTC;0;902.5;903.1;902.5;1547;28.2;17.3;28.6;28.1;18.1;16.8;55;49;52;106;6.6;3
26/02/2024;2000 UTC;0;901.9;902.5;901.9;1541.8;28.2;17.5;29.3;28.2;17.9;17.2;52;49;52;109;5.7;2.8
26/02/2024;2100 UTC;0;902;902.1;901.9;556.2;27.2;18;29.2;26.9;18.3;17.2;59;50;57;106;6.9;1.9
26/02/2024;2200 UTC;0;902;902;901.8;245.8;26.6;17.1;27.8;26.6;18.1;16.9;57;52;56;85;5;2
26/02/2024;2300 UTC;0;902;902.1;901.9;;25.4;17.4;26.6;25.4;17.5;17;61;56;61;70;3.7;1.9
27/02/2024;0000 UTC;0;902.3;902.3;901.9;;24.2;17.5;25.4;24.2;17.5;17.4;66;61;66;95;4;2.5
27/02/2024;0100 UTC;0;902.4;902.5;902.3;;23.4;17.2;24.2;23.4;17.5;17.1;68;66;68;98;4;2.3
27/02/2024;0200 UTC;0;902.5;902.5;902.3;;23.1;17;23.4;23.1;17.3;17;70;68;69;95;3.6;2.6
27/02/2024;0300 UTC;0;902.3;902.5;902.2;;22.7;16.8;23.1;22.7;17;16.7;69;68;69;136;3.7;0.7
27/02/2024;0400 UTC;0;901.9;902.3;901.9;;23;16.7;23;22;17;16.7;73;67;67;98;1.9;1.2
27/02/2024;0500 UTC;0;901.6;901.9;901.6;;23.1;16.2;23.1;22.3;16.9;16.2;71;65;65;113;1.9;1
27/02/2024;0600 UTC;0;901.2;901.6;901.2;;22.7;16;23.2;21.9;16.7;15.4;72;62;66;97;2.3;0.4
27/02/2024;0700 UTC;0;901.3;901.3;901.2;;22.3;15.7;23;22.2;15.9;15.7;66;64;66;110;2.7;1.7
27/02/2024;0800 UTC;0;901.6;901.6;901.3;;21.8;15.4;22.3;21.8;15.7;15.4;68;66;67;106;3.3;1.9
27/02/2024;0900 UTC;0;902.1;902.1;901.6;;21.2;15.6;21.8;21.1;15.8;15.4;71;67;70;85;3.4;2.2
27/02/2024;1000 UTC;0;902.7;902.8;902.1;47.3;22.1;15.3;22.2;21.1;15.5;15.1;70;65;65;95;3.6;1.8
27/02/2024;1100 UTC;0;903.1;903.2;902.7;765.7;24;15.3;24;22.1;15.5;15.1;65;58;58;87;4.4;2.5
27/02/2024;1200 UTC;0;903.4;903.4;903.1;1748.3;25.4;15.2;25.7;24;15.5;14.6;58;52;53;55;5.4;2.3
27/02/2024;1300 UTC;0;903.6;903.6;903.3;2555.8;26.8;14.2;27.2;25.3;15.6;14.2;53;45;46;38;5.8;3.2
27/02/2024;1400 UTC;0;903;903.6;903;3199;28.2;15.1;28.2;26.7;15.4;14.2;48;43;45;6;6.1;2.3
27/02/2024;1500 UTC;0;902.6;903;902.6;3432.5;29;13.9;29;27.6;15.3;11.5;46;36;40;341;6.4;1.6
27/02/2024;1600 UTC;0;901.8;902.7;901.8;3617.6;29.9;14.8;29.9;28.3;14.8;13.5;43;38;40;26;6.2;2.1
27/02/2024;1700 UTC;0;901.3;901.8;901.3;3749.1;31.3;14.3;31.4;29.4;15.7;13.6;41;35;36;159;6.6;1.2
27/02/2024;1800 UTC;0;900.8;901.3;900.8;2788;30.5;14.1;31.4;29.4;14.9;13.3;39;34;37;103;5.4;2.6
27/02/2024;1900 UTC;0;900.2;900.8;900.2;1785.2;29.9;13.6;31.5;29.5;14.7;13.5;39;35;37;65;5;2.5
27/02/2024;2000 UTC;0;900.1;900.2;900;1694;30.6;13.4;31.1;29.6;14;12.9;38;34;35;111;5.3;1.9
27/02/2024;2100 UTC;0;899.9;900.1;899.9;806.1;29.9;13.4;30.7;29.9;13.9;13;37;34;36;40;4;1.6
27/02/2024;2200 UTC;0;900.1;900.1;899.9;143.2;28.9;14.4;30.1;28.9;14.4;13.5;41;36;41;57;3.2;1.5
27/02/2024;2300 UTC;0;900.3;900.3;900.1;;27.6;15.3;28.9;27.6;15.3;14.3;47;41;47;89;2.5;1.4
28/02/2024;0000 UTC;0;901.2;901.2;900.3;;25.7;16.5;27.6;25.7;16.5;15.3;57;47;57;94;5.1;2.8
28/02/2024;0100 UTC;0;901.8;901.8;901.2;;25;16.8;25.7;25;16.9;16.5;60;57;60;80;5.1;2.9
28/02/2024;0200 UTC;0;902.2;902.3;901.8;;24.3;16.8;25;24.3;17;16.7;63;60;63;99;4.4;1.9
28/02/2024;0300 UTC;0;902.4;902.4;902.2;;22.3;17.1;24.4;22.1;17.1;16.5;73;62;73;252;2.9;0.4
28/02/2024;0400 UTC;0;902.3;902.5;902.3;;21.9;17.1;22.3;21.5;17.3;16.9;76;73;74;237;1.9;1
28/02/2024;0500 UTC;0;902;902.3;902;;22.7;16.7;23;21.9;17.1;16.6;74;68;69;196;1.7;1.3
28/02/2024;0600 UTC;0;901.7;902;901.6;;23.2;16.2;23.4;22.4;16.8;16.2;70;65;65;125;2.2;0
28/02/2024;0700 UTC;0;901.5;901.9;901.5;;23.5;16;23.6;23.1;16.4;15.8;66;61;63;81;0.9;0
28/02/2024;0800 UTC;0;901.4;901.6;901.4;;22.9;16.9;23.6;22.8;17.2;16;71;63;69;74;1.4;0.7
28/02/2024;0900 UTC;0;901.3;901.4;901.2;;21.6;16.4;23;21.5;17.1;16.4;75;68;73;196;1.4;0.9
28/02/2024;1000 UTC;0;901.8;901.8;901.2;69.9;23.5;16.4;23.5;21.5;16.5;16;73;64;64;97;1.4;0.1
28/02/2024;1100 UTC;0;902.3;902.3;901.8;742;24;15.9;24.2;23.2;16.8;15.9;67;61;61;5;1.9;0.7
28/02/2024;1200 UTC;0;902.4;902.5;902.2;1659.4;25.8;16.5;26;23.8;17;15.7;63;56;56;25;2.6;1.2
28/02/2024;1300 UTC;0;902.7;902.8;902.4;2474.9;27.2;17.6;27.6;25.8;18.3;16.3;58;53;56;259;3.6;1.5
28/02/2024;1400 UTC;0;902.8;902.8;902.7;3109.2;28.8;16.6;29.2;27;17.9;16;56;45;48;263;5;2.3
28/02/2024;1500 UTC;0;902.6;902.9;902.6;3648.2;30;17.3;30.5;28.6;18.4;16;50;46;46;277;6.3;1.9
28/02/2024;1600 UTC;0;902;902.6;902;2862.8;30.1;16.5;30.5;28.8;18;16.3;50;43;44;288;5.7;2
28/02/2024;1700 UTC;0;901.4;902;901.4;3565.2;31;15.7;31.8;29.5;17.8;15.3;46;39;40;235;5.7;1.6
28/02/2024;1800 UTC;0;900.7;901.4;900.7;2735.7;31.7;16.2;32.6;30.2;17.2;15.6;44;38;39;271;5.1;2.4
28/02/2024;1900 UTC;0;900.2;900.7;900.2;2663.5;32;17.3;32.5;31.3;17.5;15.7;42;38;41;298;5.6;2.3
28/02/2024;2000 UTC;0;900.1;900.3;900.1;1984.8;31.1;17.2;32.3;31.1;17.3;16.1;44;38;44;263;5.2;2.9
28/02/2024;2100 UTC;0;900.2;900.2;900;702.9;30.6;17.9;31.3;30;18.2;16.6;50;42;47;252;4.8;1.2
28/02/2024;2200 UTC;0;900.3;900.3;900.1;166.8;28.8;18.6;30.7;28.8;18.6;17.3;54;45;54;224;2.9;1.1
28/02/2024;2300 UTC;0;900.6;900.6;900.2;;27.7;18.8;28.8;27.4;18.9;18.3;59;54;59;220;2.9;1.3
29/02/2024;0000 UTC;0;901.4;901.4;900.6;;27.8;18.3;28.1;27.6;18.9;18.1;59;55;56;184;3;1
29/02/2024;0100 UTC;0;901.9;901.9;901.3;;26.1;19;27.8;25.9;19;18.3;65;56;65;229;2;0.6
29/02/2024;0200 UTC;0;901.9;902;901.8;;26.6;18.3;26.6;25.7;19.3;18.3;67;61;61;122;2.2;1.1
29/02/2024;0300 UTC;0;901.9;902;901.8;;26;19;26.8;26;19.1;18.3;65;60;65;113;2.8;1.5
29/02/2024;0400 UTC;0;902.1;902.1;901.9;;25.4;19.1;26;24.7;19.6;18.8;73;65;68;189;2.4;0.2
29/02/2024;0500 UTC;0;901.5;902.1;901.5;;25.1;19.1;25.5;24.3;19.4;18.8;74;67;69;114;1.3;0
29/02/2024;0600 UTC;0;901.5;901.6;901.3;;24.6;19.7;25.5;24.5;19.7;19;74;68;74;1;1.5;0.1
29/02/2024;0700 UTC;0;901.3;901.5;901.3;;23.8;20.1;25;23.8;20.1;19.3;80;71;80;234;1.9;0
29/02/2024;0800 UTC;0;901.7;901.7;901.3;;23.6;20.1;23.9;23.6;20.6;20;82;79;81;355;1.2;0.2
29/02/2024;0900 UTC;0;901.8;901.9;901.7;;23;20.3;23.6;23;20.5;20.1;85;81;85;210;1.4;0.7
29/02/2024;1000 UTC;0;902.5;902.5;901.8;71.3;22.9;19.8;23.1;22.9;20.3;19.7;84;82;83;218;1.9;1.2
29/02/2024;1100 UTC;0;903;903;902.5;683.5;25.4;20;25.4;22.9;20.2;19.5;84;71;72;245;1.8;0.5
29/02/2024;1200 UTC;0;903.6;903.6;903;1491.5;27.3;19.3;27.5;25.4;20.2;18.9;72;61;62;267;2.4;1.3
29/02/2024;1300 UTC;0;903.5;903.7;903.5;2342.1;28.7;19;29;27.3;20.1;18.4;62;53;56;233;4.7;1.9
29/02/2024;1400 UTC;0;903.4;903.6;903.3;3098.7;31;18.9;31.1;28.7;19.7;18.3;57;48;49;197;6.4;2.8
29/02/2024;1500 UTC;0;902.7;903.4;902.7;3335.8;31.4;18.6;31.9;30;19.5;17.7;52;45;46;232;6.4;3.1
29/02/2024;1600 UTC;0;901.9;902.7;901.9;3400.4;32.4;17.3;32.5;30.6;18.9;17.3;48;41;41;198;7;2.4
29/02/2024;1700 UTC;0;901;901.9;901;2906.5;31.9;18.4;32.8;30.8;18.9;17.3;48;40;45;227;7.2;3.6
29/02/2024;1800 UTC;0;900.5;901.1;900.5;2598.9;32.3;18.2;33.3;31;19.2;17.1;47;40;43;212;7.2;2.5
29/02/2024;1900 UTC;0;899.8;900.5;899.8;2759.6;31.7;18.8;33.8;31.7;19.6;17.3;47;40;46;224;7.5;4.4
29/02/2024;2000 UTC;0;899.6;899.9;899.6;1535.9;31.3;17.6;32.2;31.3;19.3;17.6;48;44;44;227;7.2;2.9
29/02/2024;2100 UTC;0;899.8;899.8;899.5;981.2;30.3;18.5;31.4;30.3;19;17.6;49;44;49;234;5.8;3
29/02/2024;2200 UTC;0;899.9;899.9;899.6;140.7;28.5;19;30.3;28.5;19;18.5;57;49;57;233;5.2;1.3
29/02/2024;2300 UTC;0;900.4;900.4;899.8;;27.4;19;28.5;27.4;19.1;18.9;60;56;60;228;2.5;1.1
